id;front_content;back_content;front_sound_file_path
438;clumsy/careless;leon4 zeon6;2533
439;classifier for books, periodicals, files/originally;bun2;3144
440;history;lik6 si2;2308
441;Toronto;do1 leon4 do1;259
442;egg plant;aai2 gwaa1;1821
443;especially/on purpose;zyun1 dang1;1864
444;to see/to meet;jiàn;893
445;a dime/one-tenth of a HK dollar/0.1元;hou4 zi2;3280
446;how would I know...;dim2 zi1;2987
447;to help/to assist;bong1;1855
448;asparagus;lou4 seon2;1204
449;to wear/to pierce through;cyun1;2283
450;to hear;teng1 gin3;1787
451;duck;ngaap3;2227
452;inside;jap6 bin6;3563
453;sound/voice/noise;seng1;1456
454;bone;gwat1;3495
455;to get angry/to take offense;nau1;1114
456;whole heartedly/heart and soul;jat1 sam1;993
457;light (weight);heng1;1094
458;make up;faa3 zong1;1733
459;wirepower cord;din6 sin3;1871
460;to chase after/to seek/to court;zeoi1;1002
461;watermelon;sai1 gwaa1;1319
462;old friend;lou5 jau5;3328
463;body/life/oneself;san1;2107
464;early;zou2;1639
465;that;go2 go3;1535
466;daughter;jyu5;1481
467;before/formerly/previous;ji5 cin4;3136
468;careful/caution | syn 小心, 當心;hou2 seng1;90
469;also/to be capable of/to be able to/can;nang4 gau3;2021
470;spinach;bo1 coi3;2641
471;cell phone/mobile phone;sau2 gei1;1805
472;discount;zit3 kau3;3194
473;soda;hei3 seoi2;3362
474;to love;ngoi3;3077
475;always/at all times/never (if used in negative sentence);cung4 lai4;147
476;happiness/happy/blessed;hang6 fuk1;70
477;to encourage;gu2 lai6;3275
478;or (statements)/maybe/perhaps;waak6 ze2;2543
479;pointless/meaningless/unnecessarily;mou4 wai6;3516
480;to go upstairs;soeng5 lau4;276
481;intense/fierce/formidable;lei6 hoi6;2892
482;ministry/department/section/part (as in west part);bou6;203
483;stapler;deng1 syu1 gei1;2575
484;kind-hearted;sin6 loeng4;2234
485;black;haak1;1279
486;twenty (20), in a limited number of set expressions;jaa6;1663
487;to spend/to washto develop (photo);sai2;3510
488;panic/panicky;hung2 fong1;2059
489;bottle;zeon1;668
490;absent-minded;sam1 bat1 zoi6 jin4;3017
491;to be;hai6;1073
492;to have;jau5;3337
493;peach;tou4;398
494;to hide;nei1 maai4;3137
495;they;koei5 dei3;2123
496;subway/metro;dei6 tit3;564
497;laborious/exhausting;san1 fu2;1974
498;to instruct/to command;fan1 fu3;1914
499;shirt/jacket;saam1;1912
500;airport;gei1 coeng4;2761
501;ball;bo1;3101
502;Are you free this evening?;nei5 gam1 maan5 dak1 m4 dak1 gaan1 aa1?;957
503;Wish you good health;gyun1 tai2 gin6 hong1;3132
504;pick up/pack up/tidy up/clean up;zap1;812
505;to sell;maai6;1576
506;to dismiss students at the end of the school day;fong3 hok6;1861
507;to receive/to accept/to put away;sau1;2464
508;furthermore/in addition/moreover;cung4 jau5;3368
509;to appear/to arise;ceot1 jin6;3502
510;bad/spoiled;waai6;796
511;airplane;fei1 gei1;2619
512;amazing, awesome, terrificoutrageous(almost like 厉害);sai1 lei6;1485
513;determined/stern/decided/firm;jat1 jyu1;3150
514;to express/to show;biu2 si6;2289
515;peace and happiness;ngon1 lok6;2260
516;brown;fe1 sik1;2871
517;???????;sin1 zuk1 gyun2;2930
518;lawyer;leot6 si1;715
519;dot/o'clock/to choose/to order (food in a restaurant)/to touch briefly/to ignite;dim2;97
520;head of a (government etc)/department or section chief;bou6 coeng4;2567
521;gym;gin6 san1 sat1;2663
522;diarrhea;tou5 ngo1;1194
523;lucky money;lei6 si6;1230
524;structural particle: used after a verb (or adjective as main verb)/linking it to following phrase indicating effect/degree/possibility/to be capable or possible/to obtain/to get/to have to;de;9
525;hungry;tou5 ngo6;1530
526;to carry (in one's arms)/to hug/to embrace to cherish;pou5;713
527;to close/to turn off/to bolt;saan1;3289
528;vitality/spirit/consciousness;zeng1 san4;525
529;to like;zung1 ji3;2431
530;to do/to make;zuò;2242
531;sea fruit/shrimp dumplings;haa1 gaau2;477
532;canjarpot;gun3;533
533;Chinatown;tong4 jan4 gaai1;746
534;hightall;gou1;3253
535;cabbage;je4 coi3;2219
536;restaurant;zau2 lau4;758
537;nose;bei6;3158
538;This is my phone number;ni1 go3 hai2 ngo5 ge3 din6 waa2 hou4 maa5;216
539;soup;tong1;1033
540;to plan/to intend;daa2 syun3;2951
541;park (for public recreation);gung1 jyun4;1393
542;again/once more/still/further then (after sth, and not until then);zoi3;3536
543;to help/helper/assistant;bong1 sau2;2080
544;to live/to dwell/to stay;zyu6;3153
545;here/this side;ni1 bin6;1446
546;classifier for flat objects, sheet;zoeng1;795
547;to wipe/to smear;mut3;1689
548;Get well soon;faai3 di1 hou2 faan1 aa1;2082
549;wheel;leon4;3547
550;whole body;zau1 san1;327
551;parents of one's daughter-in-law or son-in-law/relatives by marriage;can3 gaa1;1409
552;actually is;kok3 hai6;510
553;to carry (hanging down from the hand)to lift/to put forward/to mentionto raise (an issue);tai4;2476
554;period of time/time;kei4 gaan1;3440
555;basically/fundamentally/simply/absolutely (not)/(not) at all;gan1 bun2;1608
556;used as question tag or simple reminder/[interjection] tut-tut - used to express disapproval or resentment;hè;850
557;up to the maximum/upper limit/at most;zi3 do1;531
558;Happy birthday;saang1 jat6 faai3 lok6;2174
559;crazy/insane;ci1 sin3;2485
560;a cover/a lid/to cover/police raid;kam2;2889
561;multi-storey building/level of a building;lau4;1017
562;to write;se2;1660
563;have seen/have met;gin3 dou3;3423
564;sentence/clause/phrase/classifier for phrases or lines of verse;geoi1;2129
565;width/roll/classifier for textiles or pictures;fuk1;2859
566;blue;laam4;2741
567;must/by all means;cin1 kei4;950
568;originally/formerly/so/actually/as it turns out;jyun4 lai4;1251
569;uncle (father's younger brother);aa2 suk1;837
570;comfortable/feeling well;syu1 fuk6;2199
571;to read/to study;duk6;2812
572;bedroom;seoi6 fong2;1029
573;to break up (dating);fan1 sau2;1239
574;tip (at a restaurant);tip3 si6;541
575;slow;maan6;1312
576;to grab/to rob/to vie for/to compete for/to rush;coeng1;542
577;most/the most/-est (superlative suffix);zeoi3;1490
578;to pass by/to go through;ging1 gwo1;3294
579;classifier for sealed objects, esp. lettersenvelopeseal;fung1;1389
580;person/people;jan4;3188
581;meal/classifier for meals;caan1;2220
582;motorbike;din6 daan1 ce1;887
583;n. talk/speech/n. language;waa2;489
584;yesterday night/last night;cam4 maan5;1697
585;menu;caan1 paai4;3086
586;to deliver/to present (with)/to see off/to send;sung3;1225
587;car;ce1;617
588;child/children;sai3 lou6 zai2;1744
589;to drink;jam2;11
590;How do you say ... in Cantonese?;... gwong2 dung1 waa2 dim2 gong2 aa1？;2676
591;(finger) ring;gaai3 zi2;59
592;to win;jeng4;3501
593;to eat;shí;388
594;nearclose to;gan6;2296
595;so-called/what is called;so2 wai6;88
596;telephone/phone call/phone number;diàn huà;1593
597;to translate/translator/translation;fān yì;1571
598;to cause/to make sth happen;ling6;849
599;afternoon;haa5 zau3;2937
600;thin/to lose weight(of clothing)/tight(of meat)/lean(of land)/unproductive;sau3;3535
601;a relative;can1 cik1;3234
602;scholar;hok6 gaa1;424
603;damn it/down on one's luck;zong2 gwai2;2538
604;to chat;king1 gai2;1901
605;economy/economic;ging1 zai3;2649
606;Good night;zou2 tau2;1016
607;nerve/crazy;san4 ging1;2072
608;family name/to be surnamed;seng3;877
609;everybody/everyone;go3 wai2;1846
610;rest/to rest;jau1 sik1;77
611;to ask;man6;765
612;lychee;lai6 zi1;2413
613;to ignore;m4 coi2;1100
614;I am vegetarian;ngo5 ji6 zaai1;1083
615;to pull/to drag/to play (string instrument)/to seize/arrest/capture;laai1;37
616;other people/everybody else;jan4 dei2;2382
617;to lean against or on/to stand by the side of/to come near to/to depend on;kaau3;988
618;fog/mist/foggy;mou6;2240
619;to put on or wear/to respect/to support;daai3;1792
620;to mind to take of/fense;gaai3 ji3;1000
621;only if (..., or otherwise, ...)unless;ceoi4 fei1;2758
622;green;luk6 sik1;3483
623;empty/vacant/space;hung1;1815
624;kind/type/classifier: type, kind, sortseed/to plant;zung2;1546
625;to cry;haam3;2430
626;to want;yào;2236
627;computer;din6 nou5;433
628;not worth/while/not worth it;m4 faa3 syun3;3268
629;at once/right away/just (emphasis)in that case;zau6;2612
630;country;gwok3 gaa1;727
631;final particle: in addition/even/too/final particle: conveys a sense of regretto increase/to replenish;tim1;3455
632;My hovercraft is full of eels;ngo5 zek3 hei3 dim3 syun4 zong1 mun5 saai3 sin5;1742
633;knife/blade;dou1;785
634;channel/platform;toi4;3026
635;to think over/to consider/consideration;haau2 leoi6;1707
636;bland/tasteless;taam5;2941
637;luckily/fortunately;hou2 coi2;1184
638;[adv] entirely/completely/wholly [adv] very much?to an extreme level;saai3;543
639;to gaze (into the distance)/to look towards/towards;mong6;1825
640;vegetables/dish (type of food);coi3;845
641;echo/to make a sound/to ringloud/classifier for noises;hoeng2;2334
642;jeans;ngau4 zai2 fu3;737
643;to push;teoi1;901
644;How much is the bill in total?;zoeng3 daan1 zong2 sou3 hai6 gei1 do1 cin2 aa1?;2467
645;bill, please;m4 goi1 maai5 daan1;1234
646;to exhibit/to arrange/to move to and fro;baai2;3323
647;baby;be1 be1 zai2;1680
648;home/family;nguk1 kei2;1888
649;stair/staircase;lau4 tai1;2525
650;to compete for/to contend for/to disputeto argue;zaang1;664
651;taxi (loanword);di1 si6;2121
652;beansprouts;ngaa4 coi3;3230
653;(polite) my older sister;gaa1 ze2;2819
654;to move;juk1;2073
655;how are you?;nei5 hou2 ma1;2613
656;accurate/to allow/to grant;zeon2;2798
657;to admit an error/to acknowledge one's mistake;jing6 co3;3504
658;to go to work;faan1 gung1;2823
659;overcast (weather)cloudy;jam1;1657
660;environment/circumstances/surroundings;waan4 ging2;3286
661;for/on behalf of/to act asto serve asto behave as;wai4;726
662;argue/quarrel/bicker/squabble/tiff;aai3 gaau1;2127
663;fluent;lau4 lei6;1030
664;flashy/impressive;baa1 bai3;78
665;to sit/to take a seat;co5;1321
666;hurts/pain;tung3;1605
667;date;jat6 kei4;182
668;(college, university) president/headmaster/principal;haau6 zoeng2;2590
669;tree;syu6;576
670;wood;muk6;3392
671;wind;fung1;2965
672;all kinds/every kind;joeng6 joeng6;3551
673;to jump/to hop;tiu3;1372
674;over there/that side;go2 bin6;2032
675;noon/midday ;zung1 ng5;3127
676;hotel;zau2 dim3;2747
677;it's time/time is due/time's up;gau3 zung1;1355
678;gray;fui1;3263
679;sour;syun1;2631
680;so;gam2;1214
681;to have a pleasant journey/Bon voyage!;jat1 lou6 peng4 ngon1;1783
682;life;meng6;1696
683;short (length)brief;dyun2;1789
684;term/semester;hok6 kei4;2134
685;spring (season);ceon1 tin1;1718
686;to work/job/work;gung1 zok3;3
687;just now/a moment ago;zeng3 waa2;3325
688;v. frighten, surprise, startle/adj. scary, surprised, startled;geng1;2285
689;at the same time/simultaneously;tung4 si4;501
690;bathtub;cung1 loeng4 gong1;1216
691;to rain;lok6 jyu5;1844
692;swimming;jau4 seoi2;3416
693;to turn;zyun2;733
694;place;dei6 fong1;1255
695;granted that/even if;zau6 syun3;1980
696;verb particle indicating action in progress/to wear (clothes)/to contact/to touch/to be affected by/to catch fire;zoek6;2719
697;birthday;saang1 jat6;2114
698;behind;hau6 bin6;953
699;footleg (of an animal or an object)/base (of an object)/classifier for kicks;goek3;2665
700;to open/to start/to turn onto operate (vehicle);hoi1;3548
701;after all/all in all/when all is said and done;bat1 ging2;2698
702;Halloween;maan6 sing3 zit3;490
703;troublesome/to take a lot of trouble to do sth;fai3 si6;3354
704;question/problem;man6 tai4;2051
705;to sacrifice (one's time, freedom, career, life, etc.);hei1 saang1;1632
706;to kneel;gwai6;376
707;big;daai6;1849
708;famous;ceot1 meng4;1854
709;stop;ting4 dai1;2101
710;The tap/faucet is leaking;seoi2 lung4 tau4 lau6 seoi2;443
711;season;gwai3 zit3;3435
712;to arrive/to (a place)until (a time)(verb complement denoting completion or result of an action);dou3;2493
713;boat;syun4;1743
714;to skiskiing;gwat1 syut3;1900
715;nightdark;je6;3107
716;Have you eaten yet?;nei5 sik6 faan1 zo2 mei5 aa1;2335
717;(informal) grandma (paternal grandmother);naai5 naai5;2946
718;v. will;hui2;1063
719;pour in;dou2 jap6;3321
720;damaged/worn out/lousy;po3;522
721;exactly/precisely the caseit's like this...;zik1 hai6;3353
722;free of charge;m4 sai2 cin2;3168
723;beef;ngau4 juk6;546
724;bitter;fu2;2394
725;lost/to lose one's way;dong6 sat1 lou6;2954
726;May you have a prosperousNew Year! (New Year's greeting);gung1 hei2 faat3 coi4;131
727;to speak;jiang;3256
728;thousand;cin1;2294
729;the year after next;hau6 nin4;536
730;of course;gang2 hai6;1755
731;salty;haam4;967
732;thunder;leoi4 gung1;1127
733;dress (noun);saam1 kwan4;317
734;honest;sing4 sat6;2783
735;recently;ne1 paai4;110
736;finally/in the end;zeot1 zi1;None
737;already;ji5 ging1;3277
738;kilogram (kg);gung1 gan1;325
739;kilometer;gung1 lei5;3111
740;camera;jeng2 soeng2 gei1;280
741;paper towel/napkin;zi2 gan1;3427
742;what a pity/unfortunately;ho2 sik1;2402
743;to inquire/to investigate;tiu4 caa4;378
744;in short in brief;zung2 zi1;2241
745;ginger;goeng1;3185
746;all over the place/all around/everywhere;zau1 wai2;2505
747;to play/to have fun;waan4;527
748;story;gu3 si6;278
749;spicy;laat6;3469
750;hardworking/diligent;kan4 lik6;1671
751;Good night!Good evening!;maan5 ngon1;3202
752;road;lou6;2781
753;curriculum vitae (CV)resume;lei5 lik6 biu2;301
754;Please write it down;m4 goi1 nei5 se2 dai1 aa1? m4 goi1 bat1 gei3;None
755;Take care(Leave slowly);maan6 maan6 haang4;1537
756;to support one's parents;joeng5 fu6 mou5;1333
757;odd/strange;gwaai3;341
758;the more... the more;jyut6;249
759;to notify/to inform/notice/notification;tung1 zi1;3372
760;from now on/after/later/afterwards;ji5 hau6;1180
761;obstructing/waste of space;zo2 deng6;27
762;to doto incite/stir up/scheme;gaau2;2491
763;bookshelf;syu1 gaa2;783
764;clothes shop;saam1 pou3;1587
765;to catch/to get a hold ofto receive/to pick up somebody;zip3;333
766;please (do sth)/to treat (to a meal etc);ceng2;3314
767;habit/custom;zaap6 gwaan3;386
768;to follow closely/to go with/heel (of foot, shoe, etc);gan1;2935
769;jealous/jealousy;dou3 gei6;3000
770;calm/to calm down;laang5 zing6;220
771;vacation/holiday;gaa2 kei4;2912
772;finish up/close out/settle/move closer or nearer/to close in or up;maai4;1301
773;(familiar) elder brother;aa2 go1;1843
774;student/school/child;hok6 saang1;505
775;mistake/wrong/bad;co3;3472
776;to cross/to go over/to pass (time)/to celebrate (a holiday) excessively;gwo1;3135
777;mistake/do something wrong;gaau2 co3;1140
778;(loanword) pound (unit of weight, about 454 grams)scale;bong6 bong2;None
779;actually/really/in reality;sat6 zoi6;2931
780;classifier for long thin things (ribbon, river, road, trousers etc);tiu4;364
781;uncle (father's older brother)/polite way of addressing an older person;aa2 baa3;118
782;to break open/to opento turn on/to switch on;daa2 hoi1;1790
783;to not have;mou5;1614
784;to trick;nan2 faa3;2444
785;bridge;kiu4;1513
786;disorderly/messy/to jumble up/to mess up;lyun6;900
787;dark (of color, water etc)/deep profound ;sam1;1518
788;to accompany/to keep sb company;pui4;1565
789;especially/special;dak6 bit6;3140
790;why don't...?why not..?let us...not as good as/it would be better to;bat1 jyu4;85
791;toilet/lavatory;ci3 so2;2755
792;who;bin1 go3;2709
793;river;ho4;983
794;tomorrow;ting1 yat6;437
795;apartment building;gung1 jyu6;3059
796;beef steak;ngau4 paa2;2358
797;branch/classifier for sticks, rods, pencils etc;zi1;3252
798;all together/at the same times/imultaneously;jat1 cai4;228
799;think/consider/ponder over;lam2;3408
800;(of cooking) to steam;zing1;2414
801;to treat/treatment;deoi3 doi6;1458
802;to dress up to play (a role)to put on (an expression);baan3;924
803;thank you (for a gift);duō xiè;3308
804;there;go2 go3;1236
805;matter/thing;si6;794
806;evil/wicked;ngok3;3055
807;to clutch/to grab/to capture;zuk1;2115
808;to save money by limiting spending;haan1 cin2;1172
809;ice cream;syut3 gou1;2136
810;attractive/good-looking;leng3;1209
811;Beijing;baak1 ging1;569
812;raw rice/meter (classifier);mai5;2154
813;excited/excitement;hing1 fan5;444
814;dizzy;tau4 wan4;545
815;professor;gaau1 sau6;2969
816;to understand/understanding ;liu5 gaai2;258
817;to determine;ming4 kok3 kok3 ding6;None
818;conscience;loeng4 sam1;3541
819;in the future/the future;zoeng1 loi4;2159
820;half;bun3;3248
821;romance/love (romantic);ngoi3 cing4;426
822;mountain/hill;saan1;94
823;second (of time);miu5;1965
824;about to;zau6 jiu3;2728
825;to supervise/to inspect/jail/prison;gaam1;1969
826;completely;jyun4 cyun4;3526
827;so very (a little impolite)(the second word means ghost);gam2 gwai2;328
828;to look for (Cantonese);wan2;1915
829;to work as/to serve as[prep] at/in/on (that very moment/day/month/year);dong1;2759
830;muscle;gei1 juk6;3163
831;to welcome/welcome;fun1 jing4;2092
832;what? (Cantonese)/to squint;mat1;2450
833;to die;sei2;284
834;slowly/gently;ceoi4 ceoi4;2885
835;inside/interior;lei5 min6;1579
836;partner/boyfriend/girlfriend;deoi3 zoeng6;1942
837;yesterday;kam4 jat6;3138
838;(not only ...) but also/moreover/in additionfurthermore;ji4 ce2;2383
839;aunt (father's older sister);gu1 maa1;521
840;competition (sports etc)match;bei2 coi3;1478
841;shoe;haai4;2502
842;Canada;gaa1 naa4 daai6;1311
843;you;nei5;1868
844;going to school;faan1 hok6;529
845;allto haveto possessto own;so2 jau5;2833
846;number;lam1 baa2;2703
847;you're welcome;m4 sai2 haak3 hei3;738
848;shallow light (color);cin2;3089
849;map;dei6 tou4;3081
850;address;dei6 zi2;1390
851;(human) bodyhealth;san1 tai2;3301
852;to retire/retirement (from work);teoi3 jau1;1015
